macvim,64299,20.389999999999834,4.869999999999953,28.35999999999972,3540446.0,0.106612
masscan,34535,10.599999999999866,2.569999999999993,15.019999999999818,1780216.0,0
meltdown,1253,0.5400000000000001,0.11999999999999998,0.6900000000000004,87409.0,0.003371
memcached,25067,7.839999999999928,1.7900000000000014,10.989999999999899,1301016.0,0
micropython,29646,33.93000000000032,8.29999999999988,47.17000000000152,5991197.0,0
mimikatz,5845,26.730000000000025,6.659999999999915,38.89000000000043,4550224.0,0
mjolnir,25496,10.379999999999864,2.1499999999999995,14.91999999999981,1813378.0,0.050528
mongoose,31846,32.50000000000017,7.379999999999898,45.66000000000131,5629476.0,0
mozjpeg,7548,2.1300000000000012,0.4900000000000002,2.9600000000000004,324539.0,0.020952000000000002
mpv,106,58.190000000001795,14.139999999999755,83.00000000000085,10275891.0,0
mruby,39023,13.94999999999979,3.2699999999999827,19.759999999999756,2434523.0,0
nanomsg,26756,10.529999999999857,2.4999999999999933,14.3499999999998,1800715.0,0
netdata,22250,31.41000000000016,7.549999999999898,44.66000000000119,5507095.0,0.145998
nginx,35676,30.4300000000001,7.669999999999899,44.79000000000088,4993736.0,0
nginx-rtmp-module,29435,7.449999999999937,1.8500000000000014,10.679999999999895,1263266.0,0
nnn,4506,1.420000000000001,0.28,2.0400000000000014,245397.0,0.00802
no-more-secrets,1282,0.6500000000000004,0.19000000000000003,0.9300000000000005,124207.0,0.003484
nodemcu-firmware,61354,43.400000000000766,10.829999999999828,62.85000000000294,7633327.0,0
nuklear,14443,5.359999999999966,1.380000000000001,7.679999999999958,920158.0,0.031993
numpy,83831,19.079999999999853,4.429999999999961,26.999999999999815,3224485.0,0
obs-studio,46490,110.01000000000174,25.910000000000835,153.36000000000425,19447353.0,0.101977
openpilot,37428,14.86999999999977,3.649999999999975,20.989999999999764,2556306.0,0
openssl,10650,138.95000000000246,33.57000000000135,194.45000000001954,23809664.0,0
openvpn,49228,16.60999999999976,4.08999999999997,23.57999999999974,2951198.0,0
openwrt,46722,55.96000000000159,12.93999999999978,78.49000000000196,9616113.0,0
os-tutorial,5841,3.2899999999999956,0.6400000000000003,4.289999999999996,559145.0,0.020163999999999998
oss-fuzz,4582,1.620000000000001,0.5000000000000002,2.440000000000001,300566.0,0.011283
php-src,38296,86.67000000000175,20.030000000000197,121.77999999999759,14720965.0,0
phpredis,6660,2.1999999999999997,0.46000000000000024,3.0600000000000005,368562.0,0.012162
pifs,1107,0.6400000000000003,0.07,0.7700000000000004,100249.0,0.002426
poco,24376,33.90000000000025,8.559999999999878,48.50000000000141,5771991.0,0
postgres,29505,224.66000000001418,53.95999999999926,320.9299999999804,37654125.0,0
progress,981,0.25999999999999995,0.09,0.3700000000000001,42360.0,0.002258
proxychains-ng,2514,1.0500000000000007,0.28,1.560000000000001,191008.0,0.006065
qmk_firmware,15288,146.20000000000417,34.380000000001324,195.35000000002105,26391014.0,0.7995560000000002
radare2,5702,127.4300000000007,29.400000000001285,175.83000000001206,22071902.0,0
raspberry-pi-os,2208,21.569999999999872,4.969999999999947,29.39999999999959,3848393.0,0.12564999999999998
reactos,24036,503.82999999980126,123.34000000001694,721.8199999996307,84316390.0,0
redcarpet,7571,2.999999999999997,0.49000000000000027,4.029999999999998,484930.0,0.014321
redis,11783,63.070000000002,15.609999999999722,90.04999999999988,10964887.0,0
redshift,5648,2.0100000000000016,0.46000000000000024,2.81,347885.0,0
robotgo,269,0.06999999999999999,0.05,0.16,19238.0,0.000921
robotjs,3825,1.2300000000000009,0.23000000000000007,1.650000000000001,205195.0,0.006345
rofi,20910,7.289999999999928,1.6700000000000013,10.519999999999902,1260339.0,0.042521
rufus,54729,17.629999999999793,4.04999999999997,24.73999999999976,2982623.0,0
scrcpy,7345,3.0499999999999976,0.7900000000000005,4.229999999999997,541388.0,0.014163
seafile,52584,15.879999999999749,4.00999999999997,23.089999999999762,2797917.0,0.086865
skynet,60074,23.709999999999972,5.689999999999937,34.03999999999996,4218064.0,0
sqlcipher,44591,99.97000000000196,23.90000000000056,142.75000000000017,17093345.0,0
stb,34136,14.779999999999777,3.4599999999999778,20.599999999999746,2514266.0,0
streem,15981,5.989999999999954,1.6000000000000012,8.829999999999933,1087555.0,0.028265
sumatrapdf,32538,134.8900000000025,31.83000000000148,189.66000000001833,23007462.0,0
sway,58729,19.639999999999837,4.649999999999952,28.519999999999804,3408504.0,0.114477
systemd,33304,88.0800000000018,18.880000000000038,122.25999999999586,15236033.0,0
tengine,35503,47.31000000000104,12.089999999999803,69.39000000000229,7800166.0,0.3542
tg,8948,3.7299999999999947,0.7500000000000004,5.319999999999985,635532.0,0.017993
the_silver_searcher,3045,0.9000000000000006,0.28000000000000014,1.4400000000000008,165828.0,0.00615
tig,24598,8.539999999999912,2.169999999999999,12.39999999999986,1514983.0,0.04787899999999999
timescaledb,59821,19.57999999999983,4.649999999999957,28.139999999999727,3492842.0,0.09327
tini,939,0.27999999999999997,0.04,0.35,41543.0,0.002162
tmux,49579,16.809999999999775,3.7099999999999707,23.509999999999778,2809360.0,0.09166899999999999
torch7,9191,4.2099999999999875,1.0100000000000007,5.869999999999974,746927.0,0.017832999999999998
toxcore,47636,15.69999999999975,3.839999999999972,22.54999999999979,2707318.0,0.088906
twemproxy,14139,4.669999999999978,1.1700000000000008,6.609999999999968,822960.0,0.023197
upx,2892,0.8800000000000006,0.25000000000000006,1.3000000000000007,163950.0,0.004999
vim.js,65216,21.11999999999986,5.049999999999949,29.57999999999969,3707607.0,0.110768
vlc,51805,153.8900000000048,38.20000000000082,219.60000000003012,26656357.0,0
wcdb,63711,20.15999999999984,4.539999999999955,28.389999999999745,3400989.0,0
winfile,11669,2.5799999999999987,0.7200000000000004,3.639999999999998,423412.0,0.016762000000000003
wrk,5783,2.3899999999999992,0.49000000000000027,3.379999999999998,425203.0,0.011120999999999999
xLua,42086,94.1700000000019,23.100000000000474,138.00000000000048,16771281.0,0.15034999999999998
xhyve,40382,12.829999999999817,3.42999999999998,18.809999999999782,2297906.0,0
yaf,736,0.21,0.060000000000000005,0.30000000000000004,36180.0,0.001826
zfs,37242,95.97000000000175,23.48000000000056,136.98000000000025,16445261.0,0.299508
zstd,12505,29.33000000000007,7.089999999999904,40.990000000000684,5050270.0,0
